AGB100,FIS100,IPB107,IPB108,IPB111,IPB112,KPM130,MAT100,BIO100,EKO100,IPB100,IPB106,KIM101,KOM201,MAT103,CLASS,,,
A,C,A,A,A,A,A,BC,BC,C,A,AB,C,AB,BC,HighRisk,,,
A,C,AB,A,AB,A,AB,BC,AB,C,B,B,D,AB,D,LowRisk,,,
B,BC,B,B,B,A,AB,B,BC,B,A,AB,D,A,C,HighRisk,,,
A,C,BC,B,B,B,AB,C,C,D,AB,C,C,BC,D,HighRisk,,,
A,AB,A,A,B,B,AB,AB,A,A,AB,A,B,A,A,MediumRisk,,,
A,AB,A,AB,B,A,A,A,A,A,A,A,A,A,A,LowRisk,,,
A,BC,BC,BC,AB,B,A,BC,C,C,AB,C,C,BC,D,HighRisk,,,
A,B,A,A,BC,B,AB,A,B,A,AB,AB,BC,B,AB,LowRisk,,,
A,B,AB,AB,AB,A,AB,B,AB,A,AB,AB,BC,AB,C,MediumRisk,,,
A,B,AB,B,AB,A,B,AB,B,A,AB,AB,BC,AB,A,MediumRisk,,,
A,B,AB,A,AB,B,A,AB,B,B,A,AB,BC,AB,B,MediumRisk,,,
A,B,A,A,B,B,AB,AB,A,A,A,AB,B,A,B,LowRisk,,,
A,AB,AB,AB,B,A,AB,AB,AB,A,AB,A,B,AB,B,MediumRisk,,,
AB,AB,B,AB,B,A,B,A,B,A,A,A,AB,A,A,LowRisk,,,
A,AB,A,A,A,A,A,AB,B,AB,AB,A,BC,A,B,MediumRisk,,,
A,AB,A,A,AB,A,B,A,AB,A,A,A,B,A,B,MediumRisk,,,
A,C,B,BC,AB,A,BC,C,D,D,A,AB,D,BC,D,HighRisk,,,
A,B,A,AB,B,A,A,B,A,A,AB,A,BC,AB,B,LowRisk,,,
A,B,A,A,A,A,A,BC,AB,A,A,AB,BC,AB,BC,MediumRisk,,,
A,B,A,B,AB,B,AB,AB,A,A,A,A,B,AB,B,MediumRisk,,,
A,AB,B,A,BC,A,AB,A,AB,AB,A,B,BC,B,B,MediumRisk,,,
AB,A,A,A,B,A,A,A,A,A,A,A,A,A,A,LowRisk,,,
A,C,C,D,B,A,D,E,D,D,A,C,D,C,E,HighRisk,,,
A,AB,AB,AB,AB,A,B,AB,B,A,A,AB,C,D,C,HighRisk,,,
A,C,B,A,AB,E,B,BC,C,C,AB,AB,C,B,BC,HighRisk,,,
A,C,B,C,B,A,BC,D,C,C,AB,BC,D,BC,D,HighRisk,,,
A,AB,A,B,AB,A,A,AB,A,A,A,A,AB,A,A,MediumRisk,,,
A,C,B,B,B,B,B,B,C,AB,AB,B,C,B,C,HighRisk,,,
